SERVICECODEDESCRIPTION,,,,Count
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Trash Cart - Delivery,,,,
Bulk Collection,,,,
Trash Cart Repair,,,,
Bulk Collection,,,,
Recycling Cart - Repair,,,,
Rodent Inspection and Treatment,,,,
Rat Replacement Containers,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
Supercan - Delivery,,,,
Supercan - Delivery,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Abandoned Vehicle - On Public Property,,,,
Trash Collection - Missed,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Tree Pruning,,,,
Recycling Cart Delivery,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Recycling Cart Delivery,,,,
Bulk Collection,,,,
Rat Replacement Containers,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Missed Curbside Compost Collection,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Container Removal,,,,
Trash Cart Repair,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Rat Replacement Containers,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
DMV - Drivers License/ID Issues,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Roadway Signs,,,,
DC Government Information,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Parking Enforcement,,,,
Roadway Signs,,,,
Rodent Inspection and Treatment,,,,
Roadway Repair,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Leaf Collection Missed,,,,
DC Government Information,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Sanitation Enforcement,,,,
Illegal Dumping,,,,
Sanitation Enforcement,,,,
Abandoned Vehicle - On Public Property,,,,
Graffiti Removal,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Scheduled Yard Waste,,,,
Roadway Signs,,,,
Trash Collection - Missed,,,,
Graffiti Removal,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Dead Animal Collection,,,,
Leaf Collection Missed,,,,
Leaf Collection Missed,,,,
Roadway Signs,,,,
DC Government Information,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Public Space Litter Can-Collection,,,,
Graffiti Removal,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Tree Pruning,,,,
DOB - Vacant Private Property Inspection,,,,
DC Government Information,,,,
Abandoned Vehicle - On Public Property,,,,
Recycling Cart Delivery,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Sanitation Enforcement,,,,
Traffic Signal Issue,,,,
Illegal Dumping,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Pothole,,,,
Bulk Collection,,,,
Tree Planting,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Christmas Tree Removal - Missed,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Roadway Striping / Markings,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Dead Animal Collection,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Rodent Inspection and Treatment,,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Bulk Collection,,,,
DC Government Information,,,,
DC Government Information,,,,
Bulk Collection,,,,
DC Government Information,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Parking Enforcement,,,,
Dockless Vehicle Parking Complaint,,,,
Traffic Safety Input,,,,
Public Space Inspection,,,,
Alley Repair,,,,
Traffic Safety Input,,,,
Graffiti Removal,,,,
Sanitation Enforcement,,,,
Sidewalk Repair,,,,
Parking Meter Repair,,,,
DC Government Information,,,,
Sanitation Enforcement,,,,
Recycling Cart Delivery,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Supercan - Delivery,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Recycling Collection - Missed,,,,
DC Government Information,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Trash Cart - Delivery,,,,
DC Government Information,,,,
Supercan - Delivery,,,,
DMV - Vehicle Registration Issues,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Dockless Vehicle Parking Complaint,,,,
Parking Meter Repair,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Out of State Parking Violation (ROSA),,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
DMV - Drivers License/ID Issues,,,,
Container Removal,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
DC Government Information,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Recycling Cart Delivery,,,,
Traffic Signal Issue,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Parking Enforcement,,,,
Alley Repair,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
DMV - Ticket Payment Dispute,,,,
Scheduled Yard Waste,,,,
Trash Cart Repair,,,,
DC Government Information,,,,
Leaf Collection Missed,,,,
Recycling Cart Delivery,,,,
Leaf Collection Missed,,,,
Trash Collection - Missed,,,,
Tree Inspection,,,,
Tree Removal,,,,
Bulk Collection,,,,
Rat Replacement Containers,,,,
DC Government Information,,,,
Illegal Dumping,,,,
DC Government Information,,,,
DC Government Information,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Parking Meter Repair,,,,
Bulk Collection,,,,
DC Government Information,,,,
Pothole,,,,
Recycling Collection - Missed,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Residential Parking Permit Violation,,,,
Residential Parking Permit Violation,,,,
Illegal Dumping,,,,
DMV - Drivers License/ID Issues,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Recycling Collection - Missed,,,,
DOB - Illegal Construction,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
DC Government Information,,,,
Tree Planting,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Traffic Safety Input,,,,
Pet Waste Complaint,,,,
Sanitation Enforcement,,,,
DMV - Vehicle Registration Issues,,,,
Rodent Inspection and Treatment,,,,
Trash Collection - Missed,,,,
Roadway Repair,,,,
Graffiti Removal,,,,
DC Government Information,,,,
Illegal Dumping,,,,
Streetlight Repair Investigation,,,,
Abandoned Vehicle - On Public Property,,,,
Scheduled Yard Waste,,,,
Out of State Parking Violation (ROSA),,,,
DC Government Information,,,,
Bulk Collection,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Rat Replacement Containers,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
DOB - Illegal Construction,,,,
Sanitation Enforcement,,,,
Rat Replacement Containers,,,,
Abandoned Vehicle - On Public Property,,,,
Sanitation Enforcement,,,,
Trash Cart - Delivery,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Tree Inspection,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Graffiti Removal,,,,
Sanitation Enforcement,,,,
Wire Down/Power Outage,,,,
Abandoned Vehicle - On Public Property,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Tree Pruning,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Leaf Collection Missed,,,,
DC Government Information,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Recycling Cart - Repair,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
DMV - Driver and Vehicle Services Refund,,,,
Recycling Collection - Missed,,,,
DC Government Information,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Abandoned Vehicle - On Public Property,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Roadway Signs,,,,
Leaf Collection Missed,,,,
DOB - Illegal Construction,,,,
DC Government Information,,,,
Parking Meter Repair,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Graffiti Removal,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Public Space Litter Can-Collection,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Traffic Safety Input,,,,
Streetlight Repair Investigation,,,,
DC Government Information,,,,
Roadway Signs,,,,
Recycling Collection - Missed,,,,
Trash Cart Repair,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
Bulk Collection,,,,
Public Space Litter Can-Collection,,,,
Traffic Safety Input,,,,
DC Government Information,,,,
Out of State Parking Violation (ROSA),,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
DC Government Information,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
DC Government Information,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Container Removal,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Residential Parking Permit Violation,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Roadway Signs,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Pothole,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Streetlight Repair Investigation,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DMV - Vehicle Insurance Lapse,,,,
Christmas Tree Removal - Missed,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
DMV - Drivers License/ID Issues,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Out of State Parking Violation (ROSA),,,,
Christmas Tree Removal - Missed,,,,
Rat Replacement Containers,,,,
Rodent Inspection and Treatment,,,,
Recycling Cart - Repair,,,,
Abandoned Vehicle - On Public Property,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
Missed Curbside Compost Collection,,,,
Roadway Striping / Markings,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
Parking Meter Repair,,,,
Tree Inspection,,,,
Supercan - Repair,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Supercan - Delivery,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
Abandoned Vehicle - On Public Property,,,,
Residential Parking Permit Violation,,,,
Roadway Signs,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
DMV - Online Processing Issues,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
DC Government Information,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
DC Government Information,,,,
Sidewalk Repair,,,,
Recycling Collection - Missed,,,,
Rat Replacement Containers,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Illegal Dumping,,,,
Sidewalk Repair,,,,
Pet Waste Complaint,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Parking Meter Repair,,,,
Illegal Dumping,,,,
Dead Animal Collection,,,,
Streetlight Repair Investigation,,,,
Sidewalk Repair,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Abandoned Vehicle - On Private Property,,,,
Illegal Dumping,,,,
Trash Cart Repair,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
DOB - Vacant Private Property Inspection,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Residential Parking Permit Violation,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Recycling Cart - Repair,,,,
Abandoned Vehicle - On Public Property,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DMV - Vehicle Registration Issues,,,,
Sanitation Enforcement,,,,
Roadway Signs,,,,
Roadway Signs,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
DMV - Online Processing Issues,,,,
Residential Snow Removal (ServeDC),,,,
Sidewalk Repair,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Sidewalk Repair,,,,
Bulk Collection,,,,
Rat Replacement Containers,,,,
Roadway Repair,,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
Missed Curbside Compost Collection,,,,
Residential Parking Permit Violation,,,,
DMV - Drivers License/ID Issues,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Tree Removal,,,,
Sanitation Enforcement,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Christmas Tree Removal - Missed,,,,
Leaf Collection Missed,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Trash Cart Repair,,,,
Parking Meter Repair,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Dead Animal Collection,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Sidewalk Repair,,,,
Trash Collection - Missed,,,,
Missed Curbside Compost Collection,,,,
Trash Cart Repair,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bus/Rail Issues,,,,
Sidewalk Repair,,,,
Parking Enforcement,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Dockless Vehicle Parking Complaint,,,,
Parking Enforcement,,,,
Dockless Vehicle Parking Complaint,,,,
Sidewalk Repair,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DMV - Drivers License/ID Issues,,,,
Sidewalk Repair,,,,
Out of State Parking Violation (ROSA),,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Parking Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Out of State Parking Violation (ROSA),,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Supercan - Repair,,,,
Scheduled Yard Waste,,,,
Streetlight Repair Investigation,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Out of State Parking Violation (ROSA),,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Roadway Signs,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
DC Government Information,,,,
Dead Animal Collection,,,,
Recycling Collection - Missed,,,,
DMV - Vehicle Registration Issues,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Bulk Collection,,,,
Christmas Tree Removal - Missed,,,,
Recycling Collection - Missed,,,,
Trash Cart Repair,,,,
Trash Cart Repair,,,,
Bulk Collection,,,,
Missed Curbside Compost Collection,,,,
Supercan - Repair,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Supercan - Delivery,,,,
Parking Enforcement,,,,
Streetlight Repair Investigation,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Dead Animal Collection,,,,
Parking Meter Repair,,,,
Trash Cart Repair,,,,
DMV - Online Processing Issues,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Roadway Signs,,,,
Leaf Collection Missed,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
DMV - Drivers License/ID Issues,,,,
Recycling Collection - Missed,,,,
Leaf Collection Missed,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Leaf Collection Missed,,,,
Trash Collection - Missed,,,,
Leaf Collection Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
DGS - Playground Repair,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Dead Animal Collection,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Dead Animal Collection,,,,
Sanitation Enforcement,,,,
DC Government Information,,,,
Leaf Collection Missed,,,,
Abandoned Vehicle - On Private Property,,,,
Illegal Dumping,,,,
Sidewalk Repair,,,,
Sanitation Enforcement,,,,
Leaf Collection Missed,,,,
DC How Am I Driving?,,,,
Trash Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
DOB - Vacant Private Property Inspection,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Container Removal,,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Sidewalk Repair,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Sidewalk Repair,,,,
Illegal Dumping,,,,
Residential Parking Permit Violation,,,,
DOB - Vacant Private Property Inspection,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Pet Waste Complaint,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
DMV - Vehicle Insurance Lapse,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Sidewalk Repair,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
DMV - Ticket Payment Dispute,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Trash Cart - Delivery,,,,
DC Government Information,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Leaf Collection Missed,,,,
Residential Snow Removal (ServeDC),,,,
Supercan - Delivery,,,,
Scheduled Yard Waste,,,,
DC Government Information,,,,
Bulk Collection,,,,
Tree Inspection,,,,
DMV - Ticket Payment Dispute,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Green Infrastructure Maintenance,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Supercan - Delivery,,,,
Residential Parking Permit Violation,,,,
Graffiti Removal,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Rat Replacement Containers,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Tree Pruning,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
Snow and Ice Removal on Public Space,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Sidewalk Repair,,,,
DC Government Information,,,,
Sanitation Enforcement,,,,
Sidewalk Repair,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Dead Animal Collection,,,,
Streetlight Repair Investigation,,,,
Trash Cart - Delivery,,,,
Trash Collection - Missed,,,,
Leaf Collection Missed,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Pothole,,,,
Illegal Dumping,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
DC Government Information,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Missed Curbside Compost Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
Sidewalk Repair,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Recycling Cart Delivery,,,,
Sidewalk Repair,,,,
Trash Collection - Missed,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
Sidewalk Repair,,,,
Recycling Collection - Missed,,,,
Rodent Inspection and Treatment,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Rodent Inspection and Treatment,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Parking Enforcement,,,,
Sidewalk Repair,,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Streetlight Repair Investigation,,,,
Streetlight Repair Investigation,,,,
Out of State Parking Violation (ROSA),,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Streetlight Repair Investigation,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Tree Planting,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Snow and Ice Removal on Public Space,,,,
Streetlight Repair Investigation,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Illegal Dumping,,,,
Residential Parking Permit Violation,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Snow and Ice Removal on Public Space,,,,
Leaf Collection Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Rat Replacement Containers,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
